DATE,Day,USAGE,NOTIFICATION,TIMES_OPENED,TYPE,Avg_Session_Duration,APP
2025-01-01,Wednesday,90,30,53,1,1.698113208,Instagram
2025-01-02,Thursday,33,11,20,1,1.65,Instagram
2025-01-03,Friday,89,42,23,1,3.869565217,Instagram
2025-01-04,Saturday,118,69,28,1,4.214285714,Instagram
2025-01-05,Sunday,89,23,45,1,1.977777778,Instagram
2025-01-06,Monday,78,23,43,1,1.813953488,Instagram
2025-01-07,Tuesday,81,24,57,1,1.421052632,Instagram
2025-01-08,Wednesday,76,46,26,1,2.923076923,Instagram
2025-01-09,Thursday,58,24,59,1,0.983050847,Instagram
2025-01-10,Friday,91,23,45,1,2.022222222,Instagram
2025-01-11,Saturday,98,34,24,1,4.083333333,Instagram
2025-01-12,Sunday,59,47,16,1,3.6875,Instagram
2025-01-13,Monday,38,62,16,1,2.375,Instagram
2025-01-14,Tuesday,110,45,64,1,1.71875,Instagram
2025-01-15,Wednesday,91,71,61,1,1.491803279,Instagram
2025-01-16,Thursday,44,71,54,1,0.814814815,Instagram
2025-01-17,Friday,112,33,17,1,6.588235294,Instagram
2025-01-18,Saturday,119,53,48,1,2.479166667,Instagram
2025-01-19,Sunday,98,45,36,1,2.722222222,Instagram
2025-01-20,Monday,89,80,58,1,1.534482759,Instagram
2025-01-21,Tuesday,102,48,32,1,3.1875,Instagram
2025-01-22,Wednesday,109,62,38,1,2.868421053,Instagram
2025-01-23,Thursday,82,11,38,1,2.157894737,Instagram
2025-01-24,Friday,33,63,43,1,0.76744186,Instagram
2025-01-25,Saturday,32,60,21,1,1.523809524,Instagram
2025-01-26,Sunday,51,58,41,1,1.243902439,Instagram
2025-01-27,Monday,71,69,30,1,2.366666667,Instagram
2025-01-28,Tuesday,50,42,26,1,1.923076923,Instagram
2025-01-29,Wednesday,37,56,49,1,0.755102041,Instagram
2025-01-30,Thursday,80,64,66,1,1.212121212,Instagram
2025-01-31,Friday,118,69,59,1,2,Instagram
2025-01-01,Wednesday,39,11,13,1,3,X
2025-01-02,Thursday,41,9,14,1,2.928571429,X
2025-01-03,Friday,26,44,7,1,3.714285714,X
2025-01-04,Saturday,30,27,9,1,3.333333333,X
2025-01-05,Sunday,17,41,19,1,0.894736842,X
2025-01-06,Monday,22,31,13,1,1.692307692,X
2025-01-07,Tuesday,40,45,11,1,3.636363636,X
2025-01-08,Wednesday,31,36,8,1,3.875,X
2025-01-09,Thursday,22,16,6,1,3.666666667,X
2025-01-10,Friday,27,10,16,1,1.6875,X
2025-01-11,Saturday,29,47,8,1,3.625,X
2025-01-12,Sunday,34,34,15,1,2.266666667,X
2025-01-13,Monday,21,26,6,1,3.5,X
2025-01-14,Tuesday,17,5,9,1,1.888888889,X
2025-01-15,Wednesday,23,7,11,1,2.090909091,X
2025-01-16,Thursday,15,48,12,1,1.25,X
2025-01-17,Friday,22,39,7,1,3.142857143,X
2025-01-18,Saturday,45,24,9,1,5,X
2025-01-19,Sunday,38,32,21,1,1.80952381,X
2025-01-20,Monday,65,43,6,1,10.83333333,X
2025-01-21,Tuesday,35,21,13,1,2.692307692,X
2025-01-22,Wednesday,34,19,17,1,2,X
2025-01-23,Thursday,37,18,11,1,3.363636364,X
2025-01-24,Friday,45,15,23,1,1.956521739,X
2025-01-25,Saturday,24,17,23,1,1.043478261,X
2025-01-26,Sunday,37,32,11,1,3.363636364,X
2025-01-27,Monday,23,19,19,1,1.210526316,X
2025-01-28,Tuesday,79,24,21,1,3.761904762,X
2025-01-29,Wednesday,19,27,11,1,1.727272727,X
2025-01-30,Thursday,15,5,24,1,0.625,X
2025-01-31,Friday,19,37,23,1,0.826086957,X
2025-01-04,Wednesday,63,73,88,3,0.[phone],WhatsApp
2025-01-05,Thursday,51,145,81,3,0.62962963,WhatsApp
2025-01-06,Friday,68,107,81,3,0.[phone],WhatsApp
2025-01-07,Saturday,58,51,32,3,1.8125,WhatsApp
2025-01-08,Sunday,56,105,88,3,0.[phone],WhatsApp
2025-01-09,Monday,21,51,83,3,0.[phone],WhatsApp
2025-01-10,Tuesday,56,145,30,3,1.[phone],WhatsApp
2025-01-11,Wednesday,21,102,73,3,0.[phone],WhatsApp
2025-01-12,Thursday,51,119,61,3,0.[phone],WhatsApp
2025-01-13,Friday,23,104,85,3,0.[phone],WhatsApp
2025-01-14,Saturday,36,87,53,3,0.[phone],WhatsApp
2025-01-15,Sunday,71,147,99,3,0.[phone],WhatsApp
2025-01-16,Monday,30,65,88,3,0.[phone],WhatsApp
2025-01-17,Tuesday,35,142,32,3,1.09375,WhatsApp
2025-01-18,Wednesday,79,101,65,3,1.[phone],WhatsApp
2025-01-19,Thursday,45,116,48,3,0.9375,WhatsApp
2025-01-20,Friday,51,120,81,3,0.62962963,WhatsApp
2025-01-21,Saturday,52,89,68,3,0.[phone],WhatsApp
2025-01-22,Sunday,59,50,40,3,1.475,WhatsApp
2025-01-23,Monday,76,138,79,3,0.[phone],WhatsApp
2025-01-24,Tuesday,50,143,71,3,0.[phone],WhatsApp
2025-01-25,Wednesday,26,65,89,3,0.[phone],WhatsApp
2025-01-26,Thursday,21,50,77,3,0.[phone],WhatsApp
2025-01-27,Friday,31,118,66,3,0.46969697,WhatsApp
2025-01-28,Saturday,74,58,48,3,1.[phone],WhatsApp
2025-01-29,Sunday,65,78,45,3,1.[phone],WhatsApp
2025-01-30,Monday,56,79,43,3,1.[phone],WhatsApp
2025-01-31,Tuesday,54,87,34,3,1.[phone],WhatsApp
2025-01-01,Wednesday,45,98,54,3,0.[phone],WhatsApp
2025-01-02,Thursday,76,76,23,3,3.[phone],WhatsApp
2025-01-03,Friday,46,67,44,3,1.[phone],WhatsApp
2025-01-01,Wednesday,20,3,4,1,5,Snapchat
2025-01-02,Thursday,26,8,1,1,26,Snapchat
2025-01-03,Friday,24,1,8,1,3,Snapchat
2025-01-04,Saturday,10,8,4,1,2.5,Snapchat
2025-01-05,Sunday,7,9,3,1,2.333333333,Snapchat
2025-01-06,Monday,22,2,2,1,11,Snapchat
2025-01-07,Tuesday,7,9,4,1,1.75,Snapchat
2025-01-08,Wednesday,8,1,14,1,0.571428571,Snapchat
2025-01-09,Thursday,20,4,8,1,2.5,Snapchat
2025-01-10,Friday,11,3,1,1,11,Snapchat
2025-01-11,Saturday,20,3,6,1,3.333333333,Snapchat
2025-01-12,Sunday,26,6,6,1,4.333333333,Snapchat
2025-01-13,Monday,23,6,8,1,2.875,Snapchat
2025-01-14,Tuesday,6,5,14,1,0.428571429,Snapchat
2025-01-15,Wednesday,19,1,5,1,3.8,Snapchat
2025-01-16,Thursday,20,3,4,1,5,Snapchat
2025-01-17,Friday,21,1,12,1,1.75,Snapchat
2025-01-18,Saturday,18,5,6,1,3,Snapchat
2025-01-19,Sunday,13,5,8,1,1.625,Snapchat
2025-01-20,Monday,21,5,15,1,1.4,Snapchat
2025-01-21,Tuesday,5,4,15,1,0.333333333,Snapchat
2025-01-22,Wednesday,25,7,1,1,25,Snapchat
2025-01-23,Thursday,22,9,10,1,2.2,Snapchat
2025-01-24,Friday,30,3,8,1,3.75,Snapchat
2025-01-25,Saturday,28,2,15,1,1.866666667,Snapchat
2025-01-26,Sunday,32,9,12,1,2.666666667,Snapchat
2025-01-27,Monday,31,7,23,1,1.347826087,Snapchat
2025-01-28,Tuesday,31,7,32,1,0.96875,Snapchat
2025-01-29,Wednesday,25,6,21,1,1.19047619,Snapchat
2025-01-30,Thursday,16,5,12,1,1.333333333,Snapchat
2025-01-31,Friday,11,4,13,1,0.846153846,Snapchat
2025-01-01,Wednesday,2,2,10,3,0.2,Duolingo
2025-01-02,Thursday,17,0,9,3,1.888888889,Duolingo
2025-01-03,Friday,16,2,10,3,1.6,Duolingo
2025-01-04,Saturday,3,1,9,3,0.333333333,Duolingo
2025-01-05,Sunday,13,1,7,3,1.857142857,Duolingo
2025-01-06,Monday,4,0,4,3,1,Duolingo
2025-01-07,Tuesday,8,1,3,3,2.666666667,Duolingo
2025-01-08,Wednesday,15,1,2,3,7.5,Duolingo
2025-01-09,Thursday,19,0,10,3,1.9,Duolingo
2025-01-10,Friday,17,1,6,3,2.833333333,Duolingo
2025-01-11,Saturday,11,0,1,3,11,Duolingo
2025-01-12,Sunday,12,0,7,3,1.714285714,Duolingo
2025-01-13,Monday,6,0,4,3,1.5,Duolingo
2025-01-14,Tuesday,15,2,7,3,2.142857143,Duolingo
2025-01-15,Wednesday,20,0,2,3,10,Duolingo
2025-01-16,Thursday,10,1,3,3,3.333333333,Duolingo
2025-01-17,Friday,19,1,7,3,2.714285714,Duolingo
2025-01-18,Saturday,5,1,5,3,1,Duolingo
2025-01-19,Sunday,9,0,1,3,9,Duolingo
2025-01-20,Monday,1,2,2,3,0.5,Duolingo
2025-01-21,Tuesday,16,0,8,3,2,Duolingo
2025-01-22,Wednesday,1,0,7,3,0.142857143,Duolingo
2025-01-23,Thursday,3,1,3,3,1,Duolingo
2025-01-24,Friday,14,0,1,3,14,Duolingo
2025-01-25,Saturday,14,1,4,3,3.5,Duolingo
2025-01-26,Sunday,10,3,2,3,5,Duolingo
2025-01-27,Monday,12,2,3,3,4,Duolingo
2025-01-28,Tuesday,12,1,1,3,12,Duolingo
2025-01-29,Wednesday,13,1,1,3,13,Duolingo
2025-01-30,Thursday,9,0,3,3,3,Duolingo
2025-01-31,Friday,5,2,2,3,2.5,Duolingo
2025-01-01,Wednesday,90,1,2,2,45,Netflix
2025-01-02,Thursday,62,0,4,2,15.5,Netflix
2025-01-03,Friday,101,0,2,2,50.5,Netflix
2025-01-04,Saturday,83,1,2,2,41.5,Netflix
2025-01-05,Sunday,109,1,2,2,54.5,Netflix
2025-01-06,Monday,72,1,1,2,72,Netflix
2025-01-07,Tuesday,83,0,4,2,20.75,Netflix
2025-01-08,Wednesday,38,1,2,2,19,Netflix
2025-01-09,Thursday,106,1,3,2,35.33333333,Netflix
2025-01-10,Friday,38,1,2,2,19,Netflix
2025-01-11,Saturday,47,0,5,2,9.4,Netflix
2025-01-12,Sunday,57,0,4,2,14.25,Netflix
2025-01-13,Monday,79,0,2,2,39.5,Netflix
2025-01-14,Tuesday,58,0,5,2,11.6,Netflix
2025-01-15,Wednesday,109,1,2,2,54.5,Netflix
2025-01-16,Thursday,49,0,1,2,49,Netflix
2025-01-17,Friday,22,0,2,2,11,Netflix
2025-01-18,Saturday,104,1,2,2,52,Netflix
2025-01-19,Sunday,119,0,4,2,29.75,Netflix
2025-01-20,Monday,89,0,4,2,22.25,Netflix
2025-01-21,Tuesday,35,0,1,2,35,Netflix
2025-01-22,Wednesday,24,0,1,2,24,Netflix
2025-01-23,Thursday,78,0,1,2,78,Netflix
2025-01-24,Friday,50,1,1,2,50,Netflix
2025-01-25,Saturday,110,1,5,2,22,Netflix
2025-01-26,Sunday,78,1,1,2,78,Netflix
2025-01-27,Monday,82,1,2,2,41,Netflix
2025-01-28,Tuesday,89,0,2,2,44.5,Netflix
2025-01-29,Wednesday,91,2,1,2,91,Netflix
2025-01-30,Thursday,25,2,4,2,6.25,Netflix
2025-01-31,Friday,67,1,1,2,67,Netflix
2025-01-01,Wednesday,58,64,22,1,2.636363636,Facebook
2025-01-02,Thursday,34,44,50,1,0.68,Facebook
2025-01-03,Friday,26,58,29,1,0.896551724,Facebook
2025-01-04,Saturday,34,31,22,1,1.545454545,Facebook
2025-01-05,Sunday,28,58,45,1,0.622222222,Facebook
2025-01-06,Monday,50,28,21,1,2.380952381,Facebook
2025-01-07,Tuesday,16,37,23,1,0.695652174,Facebook
2025-01-08,Wednesday,28,67,25,1,1.12,Facebook
2025-01-09,Thursday,14,44,21,1,0.666666667,Facebook
2025-01-10,Friday,30,45,32,1,0.9375,Facebook
2025-01-11,Saturday,48,54,48,1,1,Facebook
2025-01-12,Sunday,40,67,14,1,2.857142857,Facebook
2025-01-13,Monday,32,38,20,1,1.6,Facebook
2025-01-14,Tuesday,56,21,18,1,3.111111111,Facebook
2025-01-15,Wednesday,53,26,47,1,1.127659574,Facebook
2025-01-16,Thursday,55,22,49,1,1.12244898,Facebook
2025-01-17,Friday,18,59,36,1,0.5,Facebook
2025-01-18,Saturday,11,14,38,1,0.289473684,Facebook
2025-01-19,Sunday,47,28,17,1,2.764705882,Facebook
2025-01-20,Monday,54,10,31,1,1.741935484,Facebook
2025-01-21,Tuesday,26,16,34,1,0.764705882,Facebook
2025-01-22,Wednesday,13,45,15,1,0.866666667,Facebook
2025-01-23,Thursday,40,28,48,1,0.833333333,Facebook
2025-01-24,Friday,19,35,28,1,0.678571429,Facebook
2025-01-25,Saturday,12,54,22,1,0.545454545,Facebook
2025-01-26,Sunday,32,29,21,1,1.523809524,Facebook
2025-01-27,Monday,23,54,22,1,1.045454545,Facebook
2025-01-28,Tuesday,12,58,19,1,0.631578947,Facebook
2025-01-29,Wednesday,28,43,18,1,1.555555556,Facebook
2025-01-30,Thursday,12,32,23,1,0.52173913,Facebook
2025-01-31,Friday,10,12,15,1,0.666666667,Facebook
2025-01-01,Wednesday,24,13,8,3,3,LinkedIn
2025-01-02,Thursday,13,8,1,3,13,LinkedIn
2025-01-03,Friday,17,13,9,3,1.888888889,LinkedIn
2025-01-04,Saturday,21,10,8,3,2.625,LinkedIn
2025-01-05,Sunday,10,6,6,3,1.666666667,LinkedIn
2025-01-06,Monday,16,14,5,3,3.2,LinkedIn
2025-01-07,Tuesday,25,12,5,3,5,LinkedIn
2025-01-08,Wednesday,7,4,4,3,1.75,LinkedIn
2025-01-09,Thursday,22,10,1,3,22,LinkedIn
2025-01-10,Friday,19,2,5,3,3.8,LinkedIn
2025-01-11,Saturday,7,8,9,3,0.777777778,LinkedIn
2025-01-12,Sunday,16,11,8,3,2,LinkedIn
2025-01-13,Monday,16,9,5,3,3.2,LinkedIn
2025-01-14,Tuesday,8,11,8,3,1,LinkedIn
2025-01-15,Wednesday,22,13,5,3,4.4,LinkedIn
2025-01-16,Thursday,8,12,6,3,1.333333333,LinkedIn
2025-01-17,Friday,13,2,5,3,2.6,LinkedIn
2025-01-18,Saturday,17,13,3,3,5.666666667,LinkedIn
2025-01-19,Sunday,10,3,3,3,3.333333333,LinkedIn
2025-01-20,Monday,19,10,2,3,9.5,LinkedIn
2025-01-21,Tuesday,22,12,5,3,4.4,LinkedIn
2025-01-22,Wednesday,5,7,1,3,5,LinkedIn
2025-01-23,Thursday,19,2,5,3,3.8,LinkedIn
2025-01-24,Friday,21,14,1,3,21,LinkedIn
2025-01-25,Saturday,13,4,1,3,13,LinkedIn
2025-01-26,Sunday,21,12,3,3,7,LinkedIn
2025-01-27,Monday,19,6,2,3,9.5,LinkedIn
2025-01-28,Tuesday,23,7,1,3,23,LinkedIn
2025-01-29,Wednesday,13,4,1,3,13,LinkedIn
2025-01-30,Thursday,11,3,11,3,1,LinkedIn
2025-01-31,Friday,21,2,12,3,1.75,LinkedIn